[0.011s] Invoking command in '/root/projects/build/realsense2_description': CMAKE_PREFIX_PATH=/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/realsense2_rviz_plugin:/root/projects/install/openarm_bimanual_moveit_config:/root/projects/install/openarm:/root/projects/install/openarm_description:/root/projects/install/realsense2_description:/root/projects/install/openarm_hardware:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/root/projects/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/openarm_hardware/lib:/root/projects/install/openarm_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --build /root/projects/build/realsense2_description -- -j10 -l10
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.154s] -- Configuring done
[0.288s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.289s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.289s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.323s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.350s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.355s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.356s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/rviz
[0.356s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.357s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/urdf
[0.357s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.358s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.358s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.359s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.359s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.359s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.360s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.360s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.360s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.360s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.361s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.361s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.361s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.362s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.362s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.362s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.362s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.363s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.363s] -- Installing: /root/projects/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.363s] -- Installing: /root/projects/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.364s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.364s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.364s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.364s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.364s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.364s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.364s] -- Up-to-date: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.364s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.365s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/package.dsv
[0.365s] -- Up-to-date: /root/projects/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.365s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.365s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.365s] -- Installing: /root/projects/install/realsense2_description/share/realsense2_description/package.xml
[0.367s] Invoked command in '/root/projects/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/realsense2_rviz_plugin:/root/projects/install/openarm_bimanual_moveit_config:/root/projects/install/openarm:/root/projects/install/openarm_description:/root/projects/install/realsense2_description:/root/projects/install/openarm_hardware:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/root/projects/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/realsense2_camera_msgs/lib:/root/projects/ros2_ws/install/openarm_hardware/lib:/root/projects/install/openarm_hardware/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PROMPT_COMMAND=history -a; history -n; /usr/bin/cmake --install /root/projects/build/realsense2_description
