[0.009s] Invoking command in '/root/projects/build/openarm_description': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /root/projects/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/root/projects/install/openarm_description
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.080s] -- The CXX compiler identification is GNU 11.4.0
[0.084s] -- Detecting C compiler ABI info
[0.134s] -- Detecting C compiler ABI info - done
[0.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.138s] -- Detecting C compile features
[0.138s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.190s] -- Detecting CXX compiler ABI info - done
[0.193s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.194s] -- Detecting CXX compile features
[0.194s] -- Detecting CXX compile features - done
[0.197s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.430s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.497s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.565s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.566s] -- Added test 'lint_cmake' to check CMake code style
[0.566s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.569s] -- Added test 'xmllint' to check XML markup files
[0.571s] -- Configuring done
[0.617s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm
[0.617s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10
[0.617s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual
[0.617s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.632s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.642s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.653s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.663s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.669s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.676s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.687s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.696s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.706s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.714s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.725s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.736s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.754s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.775s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.791s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.802s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision
[0.802s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.806s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.808s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.808s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.808s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.809s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.810s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.810s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.811s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee
[0.811s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand
[0.811s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual
[0.811s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
[0.813s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
[0.815s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.824s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision
[0.824s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.825s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.825s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body
[0.825s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body/v10
[0.825s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body/v10/visual
[0.825s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.838s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.855s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body/v10/collision
[0.855s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.856s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/rviz
[0.856s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
[0.857s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
[0.857s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf
[0.857s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/arm
[0.857s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
[0.857s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
[0.858s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ee
[0.858s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
[0.858s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
[0.858s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
[0.859s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
[0.859s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ros2_control
[0.859s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
[0.859s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
[0.859s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/body
[0.859s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
[0.860s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
[0.860s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/robot
[0.860s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
[0.860s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
[0.861s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config
[0.861s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm
[0.861s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10
[0.861s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
[0.861s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
[0.861s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
[0.862s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
[0.862s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
[0.862s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/hand
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/hand/openarm_hand
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
[0.863s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/body
[0.864s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/body/v10
[0.864s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
[0.864s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
[0.864s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
[0.865s] -- Installing: /root/projects/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[0.865s] -- Installing: /root/projects/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[0.865s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/environment/path.sh
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/environment/path.dsv
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/local_setup.bash
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/local_setup.sh
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/local_setup.zsh
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/local_setup.dsv
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/package.dsv
[0.866s] -- Installing: /root/projects/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[0.866s] -- Installing: /root/projects/install/openarm_description/share/openarm_description/package.xml
[0.868s] Invoked command in '/root/projects/build/openarm_description' returned '0': AMENT_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/projects/install/realsense2_description:/root/projects/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/realsense2_rviz_plugin:/root/projects/ros2_ws/install/openarm_bimanual_moveit_config:/root/projects/ros2_ws/install/openarm:/root/projects/ros2_ws/install/openarm_description:/root/projects/ros2_ws/install/realsense2_description:/root/projects/ros2_ws/install/realsense2_camera_msgs:/root/projects/ros2_ws/install/openarm_hardware:/root/projects/ros2_ws/install/openarm_can:/root/projects/ros2_ws/install/openarm_bringup:/root/projects/install/openarm_can:/root/projects/install/openarm_bringup:/root/projects/ros2_ws/install/realsense2_ros_mqtt_bridge:/opt/ros/humble LD_LIBRARY_PATH=/root/projects/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PROMPT_COMMAND=history -a; history -n; PYTHONPATH=/root/projects/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /root/projects/build/openarm_description
